,Days,S,I,R
75,75,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",44,
76,76,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",55,
77,77,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",57,
78,78,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",59,
79,79,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",61,
80,80,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",69,
81,81,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",70,
82,82,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",70,
83,83,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",70,
84,84,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",72,
85,85,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",73,
86,86,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",73,
87,87,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",73,
88,88,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",73,
89,89,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",73,
90,90,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",76,
91,91,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",76,
92,92,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",76,
93,93,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",77,
94,94,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",81,
95,95,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",81,
96,96,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",87,
97,97,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",93,
98,98,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",95,
99,99,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",96,
