,Days,S,I,R
77,77,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",16,
78,78,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",21,
79,79,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",24,
80,80,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",25,
81,81,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",25,
82,82,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",25,
83,83,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",25,
84,84,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",25,
85,85,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",30,
86,86,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",32,
87,87,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",33,
88,88,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",33,
89,89,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",33,
90,90,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",33,
91,91,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",35,
92,92,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",38,
93,93,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",38,
94,94,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",39,
95,95,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",41,
96,96,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",41,
97,97,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",46,
98,98,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",47,
99,99,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",52,
100,100,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",63,
101,101,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",63,
102,102,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",68,
