,Days,S,I,R
78,78,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
79,79,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
80,80,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
81,81,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
82,82,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
83,83,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
84,84,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
85,85,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
86,86,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
87,87,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
88,88,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
89,89,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
90,90,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
91,91,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
92,92,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
93,93,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
94,94,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
95,95,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
96,96,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
97,97,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
98,98,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
99,99,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
100,100,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
101,101,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
102,102,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
103,103,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
