,Days,S,I,R
77,77,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
78,78,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
79,79,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
80,80,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
81,81,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
82,82,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
83,83,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
84,84,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
85,85,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
86,86,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
87,87,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
88,88,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
89,89,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
90,90,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
91,91,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
92,92,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
93,93,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
94,94,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
95,95,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
96,96,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
97,97,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
98,98,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
99,99,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
100,100,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
101,101,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
102,102,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",1,
