,Days,S,I,R
75,75,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",590,
76,76,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",644,
77,77,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",759,
78,78,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",808,
79,79,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",831,
80,80,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",884,
81,81,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",898,
82,82,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",931,
83,83,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",963,
84,84,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",988,
85,85,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1016,
86,86,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1031,
87,87,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1074,
88,88,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1109,
89,89,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1127,
90,90,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1148,
91,91,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1176,
92,92,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1192,
93,93,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1212,
94,94,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1235,
95,95,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1244,
96,96,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1263,
97,97,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1293,
98,98,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1306,
99,99,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",1322,
