,Days,S,I,R
78,78,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
79,79,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
80,80,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
81,81,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
82,82,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
83,83,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
84,84,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
85,85,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
86,86,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
87,87,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
88,88,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
89,89,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
90,90,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
91,91,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
92,92,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
93,93,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
94,94,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
95,95,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
96,96,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
97,97,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
98,98,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
99,99,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
100,100,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",1,
101,101,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",1,
102,102,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",1,
103,103,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",1,
