,Days,S,I,R
77,77,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",14,
78,78,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",16,
79,79,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",22,
80,80,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",23,
81,81,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",25,
82,82,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",31,
83,83,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",32,
84,84,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",40,
85,85,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",49,
86,86,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",58,
87,87,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",59,
88,88,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",63,
89,89,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",66,
90,90,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",71,
91,91,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",71,
92,92,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",72,
93,93,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",76,
94,94,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",77,
95,95,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",79,
96,96,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",81,
97,97,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",81,
98,98,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",81,
99,99,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",81,
100,100,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",81,
101,101,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",81,
102,102,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",81,
