,Days,S,I,R
77,77,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",3,
78,78,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",4,
79,79,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",4,
80,80,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",4,
81,81,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",4,
82,82,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",4,
83,83,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",4,
84,84,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",5,
85,85,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",5,
86,86,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",5,
87,87,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",5,
88,88,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",5,
89,89,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",5,
90,90,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",6,
91,91,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",6,
92,92,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",6,
93,93,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",7,
94,94,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",7,
95,95,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",7,
96,96,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",7,
97,97,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",7,
98,98,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",8,
99,99,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",14,
100,100,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",14,
101,101,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",14,
102,102,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",14,
