,Days,S,I,R
77,77,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
78,78,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
79,79,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
80,80,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
81,81,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
82,82,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
83,83,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
84,84,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
85,85,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
86,86,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
87,87,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
88,88,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
89,89,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
90,90,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
91,91,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
92,92,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
93,93,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
94,94,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
95,95,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
96,96,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
97,97,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
98,98,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",3,
99,99,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",3,
100,100,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",3,
101,101,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",4,
102,102,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",4,
