,Days,S,I,R
75,75,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",2929,
76,76,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",3245,
77,77,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",3600,
78,78,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",4041,
79,79,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",4534,
80,80,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",4926,
81,81,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",5359,
82,82,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",5579,
83,83,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",5872,
84,84,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",6279,
85,85,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",6820,
86,86,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",7272,
87,87,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",7696,
88,88,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",8074,
89,89,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",8314,
90,90,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",8669,
91,91,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",9060,
92,92,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",9739,
93,93,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",10724,
94,94,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",11218,
95,95,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",11543,
96,96,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",11883,
97,97,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",12140,
98,98,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",12539,
99,99,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",12890,
