,Days,S,I,R
77,77,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
78,78,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
79,79,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
80,80,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
81,81,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
82,82,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
83,83,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
84,84,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
85,85,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
86,86,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
87,87,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
88,88,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
89,89,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
90,90,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
91,91,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
92,92,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
93,93,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
94,94,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
95,95,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
96,96,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
97,97,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
98,98,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",1,
99,99,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",2,
100,100,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",2,
101,101,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",2,
102,102,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",2,
