,Days,S,I,R
77,77,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
78,78,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
79,79,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
80,80,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
81,81,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
82,82,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
83,83,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
84,84,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
85,85,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
86,86,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",5,
87,87,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",6,
88,88,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",6,
89,89,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",6,
90,90,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",6,
91,91,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",6,
92,92,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",7,
93,93,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",8,
94,94,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",9,
95,95,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",9,
96,96,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",9,
97,97,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",9,
98,98,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",9,
99,99,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",13,
100,100,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",13,
101,101,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",13,
102,102,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",15,
