,Days,S,I,R
75,75,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",37,
76,76,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",44,
77,77,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",57,
78,78,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",60,
79,79,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",66,
80,80,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",72,
81,81,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",75,
82,82,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",93,
83,83,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",96,
84,84,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",106,
85,85,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",109,
86,86,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",116,
87,87,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",116,
88,88,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",117,
89,89,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",123,
90,90,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",126,
91,91,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",127,
92,92,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",139,
93,93,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",143,
94,94,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",154,
95,95,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",173,
96,96,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",181,
97,97,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",187,
98,98,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",197,
99,99,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",206,
