,Days,S,I,R
78,78,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
79,79,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
80,80,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
81,81,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
82,82,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
83,83,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
84,84,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
85,85,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
86,86,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
87,87,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
88,88,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
89,89,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
90,90,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
91,91,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
92,92,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
93,93,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
94,94,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
95,95,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
96,96,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
97,97,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
98,98,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
99,99,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
100,100,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
101,101,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
102,102,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
103,103,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
