,Days,S,I,R
78,78,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
79,79,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
80,80,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
81,81,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
82,82,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
83,83,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
84,84,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
85,85,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
86,86,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
87,87,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
88,88,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
89,89,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
90,90,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
91,91,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
92,92,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",3,
93,93,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
94,94,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
95,95,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
96,96,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
97,97,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
98,98,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
99,99,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
100,100,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
101,101,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
102,102,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
103,103,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",4,
