,Days,S,I,R
75,75,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",12,
76,76,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",15,
77,77,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",19,
78,78,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",21,
79,79,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",35,
80,80,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",41,
81,81,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",47,
82,82,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",62,
83,83,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",78,
84,84,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",85,
85,85,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",109,
86,86,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",138,
87,87,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",166,
88,88,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",192,
89,89,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",259,
90,90,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",366,
91,91,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",379,
92,92,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",420,
93,93,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",530,
94,94,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",691,
95,95,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",714,
96,96,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",844,
97,97,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",941,
98,98,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",1082,
99,99,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",1140,
