,Days,S,I,R
78,78,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
79,79,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
80,80,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
81,81,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
82,82,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
83,83,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
84,84,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
85,85,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",4,
86,86,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",6,
87,87,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",7,
88,88,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",7,
89,89,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",7,
90,90,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",7,
91,91,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",9,
92,92,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",10,
93,93,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",10,
94,94,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",11,
95,95,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",12,
96,96,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",14,
97,97,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",14,
98,98,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",14,
99,99,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",15,
100,100,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",17,
101,101,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",17,
102,102,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",18,
103,103,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",18,
