,Days,S,I,R
75,75,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",138,
76,76,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",145,
77,77,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",149,
78,78,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",167,
79,79,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",191,
80,80,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",194,
81,81,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",199,
82,82,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",204,
83,83,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",235,
84,84,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",237,
85,85,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",245,
86,86,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",250,
87,87,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",259,
88,88,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",268,
89,89,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",269,
90,90,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",273,
91,91,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",280,
92,92,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",288,
93,93,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",297,
94,94,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",431,
95,95,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",449,
96,96,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",457,
97,97,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",469,
98,98,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",479,
99,99,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",501,
