,Days,S,I,R
75,75,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",90,
76,76,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",97,
77,77,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",103,
78,78,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",109,
79,79,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",116,
80,80,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",121,
81,81,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",125,
82,82,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",132,
83,83,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",135,
84,84,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",142,
85,85,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",150,
86,86,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",153,
87,87,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",154,
88,88,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",161,
89,89,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",171,
90,90,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",173,
91,91,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",183,
92,92,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",191,
93,93,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",196,
94,94,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",201,
95,95,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",204,
96,96,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",204,
97,97,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",205,
98,98,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",206,
99,99,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",214,
