,Days,S,I,R
77,77,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",4,
78,78,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",5,
79,79,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",7,
80,80,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",7,
81,81,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",7,
82,82,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",7,
83,83,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",8,
84,84,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",9,
85,85,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",13,
86,86,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",13,
87,87,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",13,
88,88,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",14,
89,89,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",15,
90,90,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",16,
91,91,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",16,
92,92,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",17,
93,93,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",17,
94,94,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",17,
95,95,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",17,
96,96,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",17,
97,97,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",18,
98,98,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",20,
99,99,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",24,
100,100,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",25,
101,101,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",29,
102,102,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",29,
