,Days,S,I,R
77,77,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",3,
78,78,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
79,79,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
80,80,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
81,81,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
82,82,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
83,83,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
84,84,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
85,85,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
86,86,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
87,87,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",4,
88,88,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",6,
89,89,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",6,
90,90,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",6,
91,91,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",6,
92,92,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",6,
93,93,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",6,
94,94,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",6,
95,95,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",7,
96,96,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",7,
97,97,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",8,
98,98,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",10,
99,99,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",12,
100,100,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",16,
101,101,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",23,
102,102,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",23,
