,Days,S,I,R
77,77,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",27,
78,78,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",30,
79,79,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",31,
80,80,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",32,
81,81,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",32,
82,82,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",33,
83,83,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",38,
84,84,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",42,
85,85,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",43,
86,86,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",47,
87,87,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",50,
88,88,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",51,
89,89,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",51,
90,90,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",53,
91,91,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",53,
92,92,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",53,
93,93,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",56,
94,94,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",58,
95,95,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",58,
96,96,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",58,
97,97,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",59,
98,98,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",63,
99,99,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",66,
100,100,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",71,
101,101,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",71,
102,102,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",76,
