,Days,S,I,R
77,77,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",181,
78,78,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",191,
79,79,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",194,
80,80,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",197,
81,81,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",204,
82,82,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",207,
83,83,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",208,
84,84,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",210,
85,85,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",214,
86,86,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",216,
87,87,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",217,
88,88,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",218,
89,89,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",222,
90,90,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",228,
91,91,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",231,
92,92,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",235,
93,93,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",237,
94,94,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",237,
95,95,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",239,
96,96,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",239,
97,97,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",240,
98,98,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",243,
99,99,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",246,
100,100,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",247,
101,101,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",247,
102,102,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",250,
