,Days,S,I,R
78,78,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",7,
79,79,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",7,
80,80,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",7,
81,81,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",7,
82,82,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",8,
83,83,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",8,
84,84,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",9,
85,85,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",9,
86,86,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",10,
87,87,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",10,
88,88,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",14,
89,89,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",14,
90,90,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",14,
91,91,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",15,
92,92,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",15,
93,93,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",15,
94,94,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",15,
95,95,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",18,
96,96,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",20,
97,97,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",22,
98,98,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",25,
99,99,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",38,
100,100,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",58,
101,101,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",60,
102,102,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",62,
103,103,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",77,
