,Days,S,I,R
77,77,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
78,78,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
79,79,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
80,80,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
81,81,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
82,82,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
83,83,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",3,
84,84,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",3,
85,85,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",3,
86,86,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
87,87,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
88,88,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
89,89,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
90,90,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
91,91,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
92,92,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
93,93,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
94,94,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
95,95,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
96,96,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
97,97,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
98,98,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",4,
99,99,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",5,
100,100,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",5,
101,101,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",5,
102,102,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",5,
