,Days,S,I,R
78,78,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
79,79,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
80,80,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
81,81,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
82,82,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
83,83,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",3,
84,84,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",3,
85,85,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",4,
86,86,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",4,
87,87,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",4,
88,88,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",4,
89,89,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",4,
90,90,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",4,
91,91,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",6,
92,92,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",6,
93,93,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",7,
94,94,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",7,
95,95,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",7,
96,96,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",7,
97,97,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",7,
98,98,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",8,
99,99,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",8,
100,100,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",8,
101,101,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",8,
102,102,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",8,
103,103,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",8,
