,Days,S,I,R
77,77,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
78,78,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
79,79,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
80,80,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
81,81,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
82,82,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
83,83,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
84,84,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
85,85,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",11,
86,86,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
87,87,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
88,88,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
89,89,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
90,90,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
91,91,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
92,92,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
93,93,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
94,94,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
95,95,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
96,96,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
97,97,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",12,
98,98,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",13,
99,99,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",13,
100,100,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",13,
101,101,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",16,
102,102,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",16,
