,Days,S,I,R
77,77,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",5,
78,78,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",7,
79,79,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",7,
80,80,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",7,
81,81,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",8,
82,82,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",9,
83,83,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",9,
84,84,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",9,
85,85,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",12,
86,86,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",12,
87,87,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",12,
88,88,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",13,
89,89,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",14,
90,90,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",15,
91,91,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",15,
92,92,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",17,
93,93,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",19,
94,94,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",19,
95,95,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",19,
96,96,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",20,
97,97,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",20,
98,98,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",21,
99,99,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",21,
100,100,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",21,
101,101,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",21,
102,102,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",21,
