,Days,S,I,R
78,78,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
79,79,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
80,80,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
81,81,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
82,82,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
83,83,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
84,84,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
85,85,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
86,86,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
87,87,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
88,88,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
89,89,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
90,90,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
91,91,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
92,92,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
93,93,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
94,94,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
95,95,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
96,96,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
97,97,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
98,98,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
99,99,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
100,100,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
101,101,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
102,102,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
103,103,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
