,Days,S,I,R
75,75,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",191,
76,76,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",205,
77,77,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",236,
78,78,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",243,
79,79,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",259,
80,80,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",275,
81,81,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",278,
82,82,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",287,
83,83,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",297,
84,84,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",330,
85,85,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",350,
86,86,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",360,
87,87,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",380,
88,88,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",383,
89,89,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",392,
90,90,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",398,
91,91,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",438,
92,92,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",459,
93,93,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",494,
94,94,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",517,
95,95,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",535,
96,96,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",539,
97,97,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",702,
98,98,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",708,
99,99,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",728,
