,Days,S,I,R
77,77,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",30,
78,78,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",30,
79,79,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",30,
80,80,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",36,
81,81,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",37,
82,82,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",39,
83,83,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",39,
84,84,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",39,
85,85,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",39,
86,86,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",40,
87,87,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",40,
88,88,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",41,
89,89,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",43,
90,90,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",43,
91,91,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",43,
92,92,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",45,
93,93,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",45,
94,94,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",46,
95,95,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",46,
96,96,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",46,
97,97,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",46,
98,98,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",47,
99,99,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",47,
100,100,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",47,
101,101,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",48,
102,102,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",48,
