,Days,S,I,R
77,77,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
78,78,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",6,
79,79,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",6,
80,80,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",8,
81,81,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",9,
82,82,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",9,
83,83,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",9,
84,84,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
85,85,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
86,86,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
87,87,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
88,88,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
89,89,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
90,90,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
91,91,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
92,92,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
93,93,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
94,94,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
95,95,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
96,96,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
97,97,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
98,98,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
99,99,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
100,100,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
101,101,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
102,102,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",10,
