,Days,S,I,R
77,77,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",3,
78,78,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",3,
79,79,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",3,
80,80,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",4,
81,81,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",4,
82,82,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",4,
83,83,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",4,
84,84,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",4,
85,85,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",5,
86,86,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",5,
87,87,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",5,
88,88,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",6,
89,89,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",6,
90,90,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",6,
91,91,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",6,
92,92,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",8,
93,93,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",8,
94,94,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",8,
95,95,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",9,
96,96,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",10,
97,97,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",11,
98,98,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",12,
99,99,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",13,
100,100,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",14,
101,101,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",14,
102,102,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",14,
