,Days,S,I,R
77,77,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
78,78,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
79,79,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",1,
80,80,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",1,
81,81,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",3,
82,82,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",3,
83,83,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",3,
84,84,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",3,
85,85,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",3,
86,86,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
87,87,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
88,88,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
89,89,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
90,90,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
91,91,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
92,92,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
93,93,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
94,94,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
95,95,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
96,96,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
97,97,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
98,98,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
99,99,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
100,100,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
101,101,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
102,102,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",4,
