,Days,S,I,R
77,77,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
78,78,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
79,79,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
80,80,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
81,81,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
82,82,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
83,83,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
84,84,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
85,85,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
86,86,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
87,87,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
88,88,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
89,89,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",2,
90,90,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",2,
91,91,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",2,
92,92,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
93,93,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
94,94,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
95,95,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
96,96,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
97,97,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
98,98,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
99,99,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
100,100,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
101,101,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
102,102,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",3,
