,Days,S,I,R
78,78,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
79,79,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
80,80,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
81,81,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
82,82,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
83,83,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
84,84,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
85,85,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
86,86,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
87,87,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
88,88,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
89,89,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
90,90,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
91,91,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
92,92,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
93,93,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
94,94,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
95,95,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
96,96,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
97,97,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
98,98,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
99,99,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
100,100,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
101,101,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
102,102,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
103,103,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
