,Days,S,I,R
77,77,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
78,78,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
79,79,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
80,80,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
81,81,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
82,82,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
83,83,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
84,84,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
85,85,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
86,86,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
87,87,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
88,88,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
89,89,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
90,90,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
91,91,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
92,92,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
93,93,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
94,94,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
95,95,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
96,96,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
97,97,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
98,98,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
99,99,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
100,100,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
101,101,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
102,102,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",3,
