,Days,S,I,R
75,75,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",23,
76,76,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",23,
77,77,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",23,
78,78,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",24,
79,79,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",24,
80,80,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",27,
81,81,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",28,
82,82,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",28,
83,83,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",28,
84,84,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",31,
85,85,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",31,
86,86,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",32,
87,87,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",35,
88,88,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",35,
89,89,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",35,
90,90,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",36,
91,91,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",36,
92,92,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",37,
93,93,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",38,
94,94,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",41,
95,95,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",42,
96,96,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",42,
97,97,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",42,
98,98,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",43,
99,99,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",48,
