,Days,S,I,R
78,78,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
79,79,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
80,80,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
81,81,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
82,82,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
83,83,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
84,84,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
85,85,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
86,86,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
87,87,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
88,88,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
89,89,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
90,90,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
91,91,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
92,92,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
93,93,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
94,94,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
95,95,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
96,96,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
97,97,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
98,98,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
99,99,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
100,100,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
101,101,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
102,102,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
103,103,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",1,
