,Days,S,I,R
77,77,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
78,78,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
79,79,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
80,80,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
81,81,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
82,82,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
83,83,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
84,84,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
85,85,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
86,86,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
87,87,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
88,88,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
89,89,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
90,90,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",3,
91,91,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",3,
92,92,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",3,
93,93,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",3,
94,94,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",3,
95,95,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",4,
96,96,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",4,
97,97,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",4,
98,98,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",4,
99,99,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",4,
100,100,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",4,
101,101,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
102,102,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",5,
