,Days,S,I,R
75,75,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",108,
76,76,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",128,
77,77,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",145,
78,78,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",158,
79,79,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",179,
80,80,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",203,
81,81,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",209,
82,82,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",211,
83,83,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",241,
84,84,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",254,
85,85,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",267,
86,86,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",291,
87,87,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",310,
88,88,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",311,
89,89,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",331,
90,90,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",346,
91,91,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",356,
92,92,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",402,
93,93,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",440,
94,94,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",457,
95,95,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",457,
96,96,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",457,
97,97,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",488,
98,98,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",501,
99,99,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",531,
