,Days,S,I,R
77,77,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1001,
78,78,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1042,
79,79,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1072,
80,80,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1102,
81,81,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1178,
82,82,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1245,
83,83,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1297,
84,84,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1320,
85,85,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1358,
86,86,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1385,
87,87,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1409,
88,88,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1425,
89,89,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1436,
90,90,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1456,
91,91,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1465,
92,92,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1465,
93,93,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1465,
94,94,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1470,
95,95,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1470,
96,96,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1480,
97,97,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1491,
98,98,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1498,
99,99,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1505,
100,100,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1530,
101,101,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",1534,
