,Days,S,I,R
77,77,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",2,
78,78,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",3,
79,79,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",4,
80,80,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",4,
81,81,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",4,
82,82,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",4,
83,83,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",4,
84,84,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",4,
85,85,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",5,
86,86,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",8,
87,87,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",8,
88,88,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",8,
89,89,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",8,
90,90,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",8,
91,91,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",9,
92,92,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",9,
93,93,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
94,94,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
95,95,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
96,96,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
97,97,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
98,98,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
99,99,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
100,100,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
101,101,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
102,102,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",10,
