,Days,S,I,R
78,78,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",2,
79,79,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",2,
80,80,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",2,
81,81,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",2,
82,82,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
83,83,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
84,84,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
85,85,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
86,86,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
87,87,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
88,88,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
89,89,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
90,90,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
91,91,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
92,92,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
93,93,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
94,94,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
95,95,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",3,
96,96,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",4,
97,97,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",4,
98,98,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",4,
99,99,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",4,
100,100,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",5,
101,101,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",5,
102,102,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",5,
103,103,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",5,
