,Days,S,I,R
75,75,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",97,
76,76,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",113,
77,77,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",117,
78,78,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",123,
79,79,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",129,
80,80,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",135,
81,81,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",139,
82,82,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",143,
83,83,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",145,
84,84,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",155,
85,85,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",161,
86,86,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",171,
87,87,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",173,
88,88,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",181,
89,89,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",185,
90,90,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",187,
91,91,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",194,
92,92,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",195,
93,93,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",197,
94,94,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",199,
95,95,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",233,
96,96,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",246,
97,97,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",249,
98,98,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",250,
99,99,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",253,
