,Days,S,I,R
77,77,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",14,
78,78,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",14,
79,79,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",15,
80,80,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",15,
81,81,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",15,
82,82,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",16,
83,83,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",17,
84,84,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",17,
85,85,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",19,
86,86,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",20,
87,87,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",21,
88,88,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",21,
89,89,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",21,
90,90,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",22,
91,91,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",22,
92,92,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",22,
93,93,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",22,
94,94,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",23,
95,95,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",24,
96,96,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",24,
97,97,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",24,
98,98,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",27,
99,99,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",27,
100,100,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",28,
101,101,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",28,
102,102,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",28,
