,Days,S,I,R
77,77,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",19,
78,78,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",24,
79,79,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",28,
80,80,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",31,
81,81,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",32,
82,82,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",38,
83,83,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",46,
84,84,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",48,
85,85,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",56,
86,86,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",57,
87,87,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",59,
88,88,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",67,
89,89,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",71,
90,90,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",76,
91,91,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",79,
92,92,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",79,
93,93,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",82,
94,94,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",85,
95,95,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",89,
96,96,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",92,
97,97,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",94,
98,98,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",102,
99,99,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",103,
100,100,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",111,
101,101,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",114,
102,102,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",117,
