,Days,S,I,R
77,77,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
78,78,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
79,79,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
80,80,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
81,81,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
82,82,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
83,83,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
84,84,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
85,85,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
86,86,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
87,87,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
88,88,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
89,89,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
90,90,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
91,91,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
92,92,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
93,93,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
94,94,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",1,
95,95,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",2,
96,96,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",2,
97,97,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",2,
98,98,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",2,
99,99,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",2,
100,100,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",2,
101,101,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",2,
102,102,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",3,
