,Days,S,I,R
78,78,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
79,79,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
80,80,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
81,81,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
82,82,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
83,83,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
84,84,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
85,85,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
86,86,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
87,87,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
88,88,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
89,89,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
90,90,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
91,91,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
92,92,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
93,93,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
94,94,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
95,95,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
96,96,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
97,97,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
98,98,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
99,99,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
100,100,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
101,101,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
102,102,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
103,103,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
