,Days,S,I,R
75,75,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",57,
76,76,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",66,
77,77,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",77,
78,78,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",84,
79,79,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",100,
80,80,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",105,
81,81,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",117,
82,82,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",117,
83,83,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",135,
84,84,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",138,
85,85,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",143,
86,86,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",157,
87,87,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",164,
88,88,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",168,
89,89,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",174,
90,90,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",185,
91,91,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",198,
92,92,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",215,
93,93,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",229,
94,94,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",255,
95,95,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",270,
96,96,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",273,
97,97,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",308,
98,98,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",317,
99,99,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",355,
