,Days,S,I,R
77,77,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",3,
78,78,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",3,
79,79,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",4,
80,80,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",4,
81,81,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",4,
82,82,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",5,
83,83,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",5,
84,84,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",5,
85,85,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",5,
86,86,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",6,
87,87,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",6,
88,88,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",6,
89,89,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",6,
90,90,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",7,
91,91,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",7,
92,92,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",7,
93,93,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",10,
94,94,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",12,
95,95,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",15,
96,96,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",16,
97,97,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",17,
98,98,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",20,
99,99,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",20,
100,100,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",21,
101,101,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",22,
102,102,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",22,
