,Days,S,I,R
78,78,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
79,79,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
80,80,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
81,81,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
82,82,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
83,83,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
84,84,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
85,85,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
86,86,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
87,87,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
88,88,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
89,89,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
90,90,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
91,91,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
92,92,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
93,93,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
94,94,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
95,95,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
96,96,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
97,97,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
98,98,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
99,99,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
100,100,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
101,101,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
102,102,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
103,103,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
