,Days,S,I,R
77,77,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",13,
78,78,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",14,
79,79,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",14,
80,80,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",14,
81,81,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",15,
82,82,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",15,
83,83,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",15,
84,84,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",15,
85,85,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",16,
86,86,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",17,
87,87,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",17,
88,88,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
89,89,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
90,90,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
91,91,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
92,92,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
93,93,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
94,94,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
95,95,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
96,96,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
97,97,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
98,98,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
99,99,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
100,100,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",18,
101,101,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",20,
102,102,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",22,
