,Days,S,I,R
77,77,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",2,
78,78,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",2,
79,79,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",5,
80,80,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",6,
81,81,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",7,
82,82,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",8,
83,83,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",8,
84,84,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",9,
85,85,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",10,
86,86,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",11,
87,87,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",12,
88,88,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",31,
89,89,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",32,
90,90,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",34,
91,91,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",75,
92,92,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",77,
93,93,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",80,
94,94,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",80,
95,95,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",81,
96,96,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",81,
97,97,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",80,
98,98,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",80,
99,99,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",83,
100,100,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",84,
101,101,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",84,
102,102,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",86,
