,Days,S,I,R
77,77,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",1,
78,78,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",1,
79,79,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",1,
80,80,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",2,
81,81,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",2,
82,82,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",2,
83,83,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",2,
84,84,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",3,
85,85,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",3,
86,86,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",3,
87,87,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",3,
88,88,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",3,
89,89,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",4,
90,90,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",4,
91,91,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",4,
92,92,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",4,
93,93,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",5,
94,94,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",5,
95,95,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",5,
96,96,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",5,
97,97,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",6,
98,98,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",6,
99,99,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",7,
100,100,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",7,
101,101,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",7,
102,102,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",9,
