,Days,S,I,R
77,77,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
78,78,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
79,79,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
80,80,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
81,81,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
82,82,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
83,83,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
84,84,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
85,85,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
86,86,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
87,87,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",4,
88,88,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",4,
89,89,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",4,
90,90,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",5,
91,91,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",5,
92,92,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",5,
93,93,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",5,
94,94,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",5,
95,95,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",6,
96,96,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",6,
97,97,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",6,
98,98,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",6,
99,99,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",7,
100,100,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",7,
101,101,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",9,
102,102,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",9,
