,Days,S,I,R
77,77,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",44,
78,78,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",47,
79,79,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",49,
80,80,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",53,
81,81,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",61,
82,82,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",68,
83,83,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",69,
84,84,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",82,
85,85,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",92,
86,86,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",96,
87,87,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",98,
88,88,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",100,
89,89,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",105,
90,90,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",113,
91,91,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",117,
92,92,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",119,
93,93,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",126,
94,94,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",128,
95,95,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",137,
96,96,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",146,
97,97,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",148,
98,98,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",153,
99,99,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",154,
100,100,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",155,
101,101,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",159,
102,102,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",163,
