,Days,S,I,R
77,77,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
78,78,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",11,
79,79,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",11,
80,80,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",11,
81,81,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",16,
82,82,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",19,
83,83,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",19,
84,84,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",21,
85,85,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",22,
86,86,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",22,
87,87,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",22,
88,88,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",22,
89,89,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",22,
90,90,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",24,
91,91,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",24,
92,92,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",24,
93,93,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",24,
94,94,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",24,
95,95,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",27,
96,96,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",27,
97,97,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",28,
98,98,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",29,
99,99,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",29,
100,100,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",32,
101,101,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",32,
102,102,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",33,
