,Days,S,I,R
95,95,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",47,
96,96,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",48,
97,97,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",48,
98,98,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
99,99,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
100,100,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
101,101,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
102,102,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
103,103,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
104,104,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
105,105,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
106,106,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
107,107,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
108,108,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",49,
109,109,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",50,
110,110,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",50,
111,111,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",50,
112,112,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",51,
113,113,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",51,
114,114,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",51,
115,115,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",53,
116,116,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",53,
117,117,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",54,
118,118,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",54,
119,119,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",55,
120,120,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",56,
