,Days,S,I,R
77,77,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
78,78,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
79,79,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
80,80,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
81,81,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
82,82,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
83,83,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",5,
84,84,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",5,
85,85,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",6,
86,86,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",6,
87,87,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",6,
88,88,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",7,
89,89,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",7,
90,90,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",7,
91,91,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",7,
92,92,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",8,
93,93,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",9,
94,94,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",9,
95,95,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",9,
96,96,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",10,
97,97,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",11,
98,98,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",12,
99,99,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",14,
100,100,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",14,
101,101,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",18,
102,102,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",20,
