,Days,S,I,R
77,77,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",6,
78,78,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",6,
79,79,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",7,
80,80,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",9,
81,81,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",10,
82,82,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",10,
83,83,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",12,
84,84,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",13,
85,85,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",13,
86,86,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",13,
87,87,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",14,
88,88,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",14,
89,89,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",17,
90,90,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",18,
91,91,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",21,
92,92,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",22,
93,93,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",25,
94,94,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",27,
95,95,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",32,
96,96,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",39,
97,97,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",39,
98,98,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",39,
99,99,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",43,
100,100,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",49,
101,101,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",49,
102,102,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",49,
