,Days,S,I,R
75,75,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",31,
76,76,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",31,
77,77,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",40,
78,78,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",46,
79,79,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",48,
80,80,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",52,
81,81,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",54,
82,82,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",54,
83,83,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",56,
84,84,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",62,
85,85,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",67,
86,86,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",73,
87,87,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",74,
88,88,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",81,
89,89,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",81,
90,90,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",86,
91,91,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",93,
92,92,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",94,
93,93,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",98,
94,94,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",103,
95,95,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",113,
96,96,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",116,
97,97,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",125,
98,98,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",125,
99,99,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",138,
