,Days,S,I,R
77,77,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",22,
78,78,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",29,
79,79,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",30,
80,80,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",31,
81,81,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",39,
82,82,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",39,
83,83,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",40,
84,84,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",40,
85,85,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",42,
86,86,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",42,
87,87,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",42,
88,88,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",42,
89,89,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",44,
90,90,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",44,
91,91,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",44,
92,92,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",44,
93,93,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",47,
94,94,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",49,
95,95,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",50,
96,96,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",52,
97,97,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",52,
98,98,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",55,
99,99,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",55,
100,100,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",57,
101,101,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",57,
102,102,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",58,
