,Days,S,I,R
60,60,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",40,
61,61,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",48,
62,62,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",58,
63,63,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",133,
64,64,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",133,
65,65,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",158,
66,66,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",219,
67,67,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",265,
68,68,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",290,
69,69,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",325,
70,70,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",356,
71,71,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",419,
72,72,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",476,
73,73,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",552,
74,74,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",605,
75,75,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",642,
76,76,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",689,
77,77,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",720,
78,78,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",759,
79,79,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",788,
